"// This is a spec file to parse zoning, generated by the autogeneration tool",,,,,,,,,,,,,,,,,,,,,,,
"// Any line with a first cell starting with // will be ignored, as will any cell starting with #, and any blank row",,,,,,,,,,,,,,,,,,,,,,,
// Generated: 2018-02-04 22:08:57 PST,,,,,,,,,,,,,,,,,,,,,,,
jurisdiction,Los Angeles,# Jurisdiction represented by this zoning,,,,,,,,,,,,,,,,,,,,,
data,http://geohub.lacity.org/datasets/49ad06a6b8c945debbbea865b1832ee2_0,"# URL for the data (not a direct download link, but the page describing the data)",,,,,,,,,,,,,,,,,,,,,
year,2018,# Year the data was generated,,,,,,,,,,,,,,,,,,,,,
code,http://planning.lacity.org/,# URL of the zoning code used to fill out this file,,,,,,,,,,,,,,,,,,,,,
column,ZONE_CLASS,# Name of column where zone designator is stored,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// Each table below contains one component of the zone designator,,,,,,,,,,,,,,,,,,,,,,,
"// They will be applied in order, so information from later tables will override information from previous tables",,,,,,,,,,,,,,,,,,,,,,,
"// These are the canonical forms of variables. Anything ending in meters can also be expressed in feet, hectares can",,,,,,,,,,,,,,,,,,,,,,,
"// also be expressed in acres or square feet, and minLotSizePerUnit{Hectares|Acres|SqFt} will be",,,,,,,,,,,,,,,,,,,,,,,
"// converted to maxUnitsPerHectare, by simply changing the variable names",,,,,,,,,,,,,,,,,,,,,,,
ZONE_CLASS,singleFamily,multiFamily,maxHeightFeet,minLotSizePerUnitSqFt,maxUnitsPerLot,minLotSizeSqFt,minLotWidthFeet,maxLotSizeSqFt,maxLotWidthFeet,minLotDepthFeet,minFloorAreaPerUnitFeet,minParkingPerUnit,maxParkingPerUnit,maxUnitsPerSqFt,maxLotCoverage,maxFar,setbackFrontFeet,setbackFrontPercent,setbackSideFeet,setbackSidePercent,setbackRearFeet,setbackRearPercent,note
(WC)COLLEGE,,,,,,,,,,,,,,,,,,,,,,,
(WC)COMMERCE,,,,,,,,,,,,,,,,,,,,,,,
(WC)DOWNTOWN,,,,,,,,,,,,,,,,,,,,,,,
(WC)NORTHVILLAGE,,,,,,,,,,,,,,,,,,,,,,,
(WC)PARK,,,,,,,,,,,,,,,,,,,,,,,
(WC)UPTOWN,,,,,,,,,,,,,,,,,,,,,,,
A1,1,0,45,108900,1,217800,,,,,,2,,,,,0-25,20,0-25,10,0-25,25,
A2,1,0,45,43560,1,87120,,,,,,2,,,,,0-25,20,0-25,10,0-225,25,
ADP,0,0,,,,,,,,,,,,,,,,,,,,,
C1,1,1,75,800,,5000,60,,,,,1-2,,,,,10,,,10,15-20,,uses R3 density, lot size for Res
C1.5,1,1,75,400,,5000,70,,,,,1-2,,,,,10,,,10,15-20,,uses R4 density, lot size for Res
C2,1,1,75,400,,5000,70,,,,,1-2,,,,,0,,0-16,10,15-20,,uses R4 density, lot size for Res
C2(PV),1,1,75,400,,5000,70,,,,,1-2,,,,,0,,0-16,10,15-20,,uses R4 density, lot size for Res
C4,1,1,75,400,,5000,70,,,,,1-2,,,,,0,,0-16,10,15-20,,uses R4 density, lot size for Res
CEC,,,,,,,,,,,,,,,,,,,,,,,Not in any source data?
CM,1,1,75,800,,5000,,,,,,1-2,,,,,45,,5-10,10,,,uses R3 density, lot size for Res
CM(GM),0,0,,,,,,,,,,,,,,,,,,,,,"Glencoe/Maxwella Specific Plan, no housing uses. https://planning.lacity.org/complan/specplan/pdf/GLENCOE.PDF"
CR,1,1,75,,,,50,,,,,2,,,,,10-15,10,10-15,15,15-20,,
CW,,,,,,,,,,,,,,,,,,,,,,,
FRWY,0,0,,,,,,,,,,,,,,,,,,,,,
GW(CA),0,0,,,,,,,,,,,,,,,,,,,,,
LAX,0,0,,,,,,,,,,,,,,,,,,,,,
M(PV),0,0,,,,,,,,,,,,,,,,,,,,,
M1,1,1,45,400,,5000,60,,,,,1-3,,,,,15,,5-10,10,15,,uses R4 density, lot size for Res
M2,0,0,,,,,,,,,,,,,,,,,,,,,
M3,0,0,,,,,,,,,,,,,,,,,,,,,
MR1,0,0,,,,,,,,,,,,,,,,,,,,,
MR2,0,0,,,,,,,,,,,,,,,,,,,,,
OS,0,0,,,,,,,,,,,,,,,,,,,,,
OS(PV),0,0,,,,,,,,,,,,,,,,,,,,,
P,0,0,,,,,,,,,,,,,,,,,,,,,
PF,0,0,,,,,,,,,,,,,,,,,,,,,
PPSP,0,0,,,,,,,,,,,,,,,,,,,,,
R1,1,0,45,5000,1,5000,50,,,,,2,,,,,0-20,20,0-50,10,15,,
R1R3,1,0,45,5000,1,5000,50,,,,,2,,,,0.5,0-20,20,0-50,10,15,,https://planning.lacity.org/ordinances/docs/R1VariationZones/QA_10-6-16.pdf
R1V2,1,0,45,5000,1,5000,50,,,,,2,,,,0.46,0-20,20,0-50,10,15,,https://planning.lacity.org/ordinances/docs/R1VariationZones/QA_10-6-16.pdf
R1V3,1,0,45,5000,1,5000,50,,,,,2,,,,0.42,0-20,20,0-50,10,15,,https://planning.lacity.org/ordinances/docs/R1VariationZones/QA_10-6-16.pdf
R2,1,1,45,2500,2,5000,50,,,,,2,,,,,0-20,20,0-50,10,15,,
R3,1,1,45,800,,5000,60,,,,,1-3,,,,,10,,5-10,10,15,,
R3(PV),1,1,45,800,,5000,60,,,,,1-3,,,,,10,,5-10,10,15,,
R4,1,1,85,400,,5000,50,,,,,1-3,,,,,10-15,,3-50,10,15-20,,
R4(PV),1,1,85,400,,5000,50,,,,,1-3,,,,,10-15,,3-50,10,15-20,,
R5,1,1,85,200,,5000,50,,,,,1-3,,,,,10-15,,3-50,10,15-20,,
RA,1,0,45,17500,,17500,70,,,,,2,,,,,0-25,20,10-70,10,10,,
RD1.5,1,1,45,1500,,5000,50,,,,,1-3,,,,,15,,3-50,,15,,
RD2,1,1,45,2000,,5000,50,,,,,1-3,,,,,15,,3-50,,15,,
RD3,1,1,45,3000,,6000,60,,,,,1-3,,,,,15,,5-10,10,15,,
RD4,1,1,45,400,,8000,60,,,,,1-3,,,,,15,,5-10,10,15,,
RD5,1,1,45,5000,,10000,70,,,,,1-3,,,,,20,,10,,25,,
RD6,1,1,45,6000,,12000,70,,,,,1-3,,,,,20,,10,,25,,
RE11,1,0,45,11000,1,11000,70,,,,,2,,,,,25-inf,20,10,,,25,
RE15,1,0,45,15000,1,15000,80,,,,,2,,,,,25-inf,20,10,,,25,
RE20,1,0,45,20000,1,20000,80,,,,,2,,,,,25-inf,20,10,,,25,
RE40,1,0,45,40000,1,40000,80,,,,,2,,,,,25-inf,20,10,,,25,
RE9,1,0,45,9000,1,9000,60,,,,,2,,,,,25-inf,20,10,,,25,
RMP,1,1,45,20000,1,20000,80,,,,,2,,,,,0-25,25,10,,25,25,Mobile Home Park
RS,1,0,45,7500,1,7500,60,,,,,2,,,,,25-inf,20,10,,,25,
SL,0,0,,,,,,,,,,,,,,,,,,,,,
UI(CA),0,0,,,,,,,,,,,,,,,,,,,,,
USC-1A,0,0,,,,,,,,,,,,,,,,,,,,,
UV(CA),,,,,,,,,,,,,,,,,,,,,,,http://cityplanning.lacity.org/complan/specplan/pdf/JordanDownsSP.pdf
