"// This is a spec file to parse zoning, generated by the autogeneration tool",,,,,,,,,,,,,,,,,,,,,,,,,
"// Any line with a first cell starting with // will be ignored, as will any cell starting with #, and any blank row",,,,,,,,,,,,,,,,,,,,,,,,,
// Generated: 2018-02-06 23:48:18 MST,,,,,,,,,,,,,,,,,,,,,,,,,
jurisdiction,"San Francisco, CA",# Jurisdiction represented by this zoning,,,,,,,,,,,,,,,,,,,,,,,
data,https://data.sfgov.org/Geographic-Locations-and-Boundaries/Zoning-Districts/8br2-hhp3,"# URL for the data (not a direct download link, but the page describing the data)",,,,,,,,,,,,,,,,,,,,,,,
year,2017,# Year the data was generated,,,,,,,,,,,,,,,,,,,,,,,
code,http://library.amlegal.com/nxt/gateway.dll/California/planning/planningcode?f=templates$fn=default.htm$3.0$vid=amlegal:sanfrancisco_ca$sync=1,# URL of the zoning code used to fill out this file,,,,,,,,,,,,,,,,,,,,,,,
column,zoning,# Columns specifying unique zones,,,,,,,,,,,,,,,,,,,,,,,
column,SPECIAL_USE_DISTRICTS,# Columns specifying unique zones,,,,,,,,,,,,,,,,,,,,,,,
column,height,,,,,,,,,,,,,,,,,,,,,,,,
column,gen_hght,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
// Each table below contains one component of the zone designator,,,,,,,,,,,,,,,,,,,,,,,,,
"// They will be applied in order, so information from later tables will override information from previous tables",,,,,,,,,,,,,,,,,,,,,,,,,
"// These are the canonical forms of variables. Anything ending in meters can also be expressed in feet, hectares can",,,,,,,,,,,,,,,,,,,,,,,,,
"// also be expressed in acres or square feet, and minLotSizePerUnit{Hectares|Acres|SqFt} will be",,,,,,,,,,,,,,,,,,,,,,,,,
"// converted to maxUnitsPerHectare, by simply changing the variable names",,,,,,,,,,,,,,,,,,,,,,,,,
// San Francisco Height and Bulk Districts,,,,,,,,,,,,,,,,,,,,,,,,,
height,maxHeightFeet,,,,,,,,,,,,,,,,,,,,,,,,
20-X,20,,,,,,,,,,,,,,,,,,,,,,,,
25-X,25,,,,,,,,,,,,,,,,,,,,,,,,
26-40-X,26,,,,,,,,,,,,,,,,,,,,,,,,
26-X,26,,,,,,,,,,,,,,,,,,,,,,,,
28-X,28,,,,,,,,,,,,,,,,,,,,,,,,
30-X,30,,,,,,,,,,,,,,,,,,,,,,,,
32-X,32,,,,,,,,,,,,,,,,,,,,,,,,
35-X,35,,,,,,,,,,,,,,,,,,,,,,,,
40-X/50-X,40,,,,,,,,,,,,,,,,,,,,,,,,
40-X/60-X,40,,,,,,,,,,,,,,,,,,,,,,,,
40-X,40,,,,,,,,,,,,,,,,,,,,,,,,
40-OS-PM,40,,,,,,,,,,,,,,,,,,,,,,,,
45-X,45,,,,,,,,,,,,,,,,,,,,,,,,
45-PM,45,,,,,,,,,,,,,,,,,,,,,,,,
48-X,48,,,,,,,,,,,,,,,,,,,,,,,,
50-X,50,,,,,,,,,,,,,,,,,,,,,,,,
50-N,50,,,,,,,,,,,,,,,,,,,,,,,,
50-R-2,50,,,,,,,,,,,,,,,,,,,,,,,,
40-X-55-X,55,,,,,,,,,,,,,,,,,,,,,,,,
55-X,55,,,,,,,,,,,,,,,,,,,,,,,,
50/55-X,55,,,,,,,,,,,,,,,,,,,,,,,,
40/55-X,55,,,,,,,,,,,,,,,,,,,,,,,,
56-X,56,,,,,,,,,,,,,,,,,,,,,,,,
57-X,57,,,,,,,,,,,,,,,,,,,,,,,,
58-X,58,,,,,,,,,,,,,,,,,,,,,,,,
60-X,60,,,,,,,,,,,,,,,,,,,,,,,,
62-B,62,,,,,,,,,,,,,,,,,,,,,,,,
65-A-1,65,,,,,,,,,,,,,,,,,,,,,,,,
65-J,65,,,,,,,,,,,,,,,,,,,,,,,,
60/65-X,65,,,,,,,,,,,,,,,,,,,,,,,,
45/65-R,65,,,,,,,,,,,,,,,,,,,,,,,,
65-N,65,,,,,,,,,,,,,,,,,,,,,,,,
65-D-1,65,,,,,,,,,,,,,,,,,,,,,,,,
65-A,65,,,,,,,,,,,,,,,,,,,,,,,,
65-X,65,,,,,,,,,,,,,,,,,,,,,,,,
40/65-X,65,,,,,,,,,,,,,,,,,,,,,,,,
55/65-X,65,,,,,,,,,,,,,,,,,,,,,,,,
65-D,65,,,,,,,,,,,,,,,,,,,,,,,,
65-B,65,,,,,,,,,,,,,,,,,,,,,,,,
65-PM,65,,,,,,,,,,,,,,,,,,,,,,,,
65-85-N,65,,,,,,,,,,,,,,,,,,,,,,,,
68-X,68,,,,,,,,,,,,,,,,,,,,,,,,
70-X,70,,,,,,,,,,,,,,,,,,,,,,,,
75-X,75,,,,,,,,,,,,,,,,,,,,,,,,
65/75-X,75,,,,,,,,,,,,,,,,,,,,,,,,
76-X,76,,,,,,,,,,,,,,,,,,,,,,,,
80-A,80,,,,,,,,,,,,,,,,,,,,,,,,
80-E,80,,,,,,,,,,,,,,,,,,,,,,,,
50/65/80-X,80,,,,,,,,,,,,,,,,,,,,,,,,
80-D,80,,,,,,,,,,,,,,,,,,,,,,,,
80-B,80,,,,,,,,,,,,,,,,,,,,,,,,
80-X,80,,,,,,,,,,,,,,,,,,,,,,,,
80-T,80,,,,,,,,,,,,,,,,,,,,,,,,
84-X-1,84,,,,,,,,,,,,,,,,,,,,,,,,
84-J,84,,,,,,,,,,,,,,,,,,,,,,,,
84-X,84,,,,,,,,,,,,,,,,,,,,,,,,
84-E,84,,,,,,,,,,,,,,,,,,,,,,,,
84-X-2,84,,,,,,,,,,,,,,,,,,,,,,,,
85-PM,85,,,,,,,,,,,,,,,,,,,,,,,,
85-TB,85,,,,,,,,,,,,,,,,,,,,,,,,
85-R-2,85,,,,,,,,,,,,,,,,,,,,,,,,
85-X,85,,,,,,,,,,,,,,,,,,,,,,,,
85-D,85,,,,,,,,,,,,,,,,,,,,,,,,
85-B,85,,,,,,,,,,,,,,,,,,,,,,,,
50/85-TB,85,,,,,,,,,,,,,,,,,,,,,,,,
86-X,86,,,,,,,,,,,,,,,,,,,,,,,,
90-X,90,,,,,,,,,,,,,,,,,,,,,,,,
95-PM,95,,,,,,,,,,,,,,,,,,,,,,,,
96-X,96,,,,,,,,,,,,,,,,,,,,,,,,
100-X,100,,,,,,,,,,,,,,,,,,,,,,,,
100-A,100,,,,,,,,,,,,,,,,,,,,,,,,
100-G,100,,,,,,,,,,,,,,,,,,,,,,,,
65/105-R,105,,,,,,,,,,,,,,,,,,,,,,,,
105-J,105,,,,,,,,,,,,,,,,,,,,,,,,
105-E,105,,,,,,,,,,,,,,,,,,,,,,,,
105-A,105,,,,,,,,,,,,,,,,,,,,,,,,
105-PM,105,,,,,,,,,,,,,,,,,,,,,,,,
105-D,105,,,,,,,,,,,,,,,,,,,,,,,,
105-F,105,,,,,,,,,,,,,,,,,,,,,,,,
105-X,105,,,,,,,,,,,,,,,,,,,,,,,,
110-G,110,,,,,,,,,,,,,,,,,,,,,,,,
110-X,110,,,,,,,,,,,,,,,,,,,,,,,,
110,110,,,,,,,,,,,,,,,,,,,,,,,,
115-PM,115,,,,,,,,,,,,,,,,,,,,,,,,
80-T-120-T,120,,,,,,,,,,,,,,,,,,,,,,,,
120-X,120,,,,,,,,,,,,,,,,,,,,,,,,
120-F,120,,,,,,,,,,,,,,,,,,,,,,,,
120-R-2,120,,,,,,,,,,,,,,,,,,,,,,,,
125-X,125,,,,,,,,,,,,,,,,,,,,,,,,
130-G,130,,,,,,,,,,,,,,,,,,,,,,,,
130-F,130,,,,,,,,,,,,,,,,,,,,,,,,
130-V,130,,,,,,,,,,,,,,,,,,,,,,,,
130-E,130,,,,,,,,,,,,,,,,,,,,,,,,
130-D,130,,,,,,,,,,,,,,,,,,,,,,,,
80-130-X,130,,,,,,,,,,,,,,,,,,,,,,,,
130-L,130,,,,,,,,,,,,,,,,,,,,,,,,
130-B,130,,,,,,,,,,,,,,,,,,,,,,,,
80-130-F,130,,,,,,,,,,,,,,,,,,,,,,,,
80-T-130-T,130,,,,,,,,,,,,,,,,,,,,,,,,
130-PM,130,,,,,,,,,,,,,,,,,,,,,,,,
135-X,135,,,,,,,,,,,,,,,,,,,,,,,,
140-H,140,,,,,,,,,,,,,,,,,,,,,,,,
145-PM,145,,,,,,,,,,,,,,,,,,,,,,,,
145-E,145,,,,,,,,,,,,,,,,,,,,,,,,
150-S,150,,,,,,,,,,,,,,,,,,,,,,,,
85/150-R,150,,,,,,,,,,,,,,,,,,,,,,,,
150-X,150,,,,,,,,,,,,,,,,,,,,,,,,
160-H,160,,,,,,,,,,,,,,,,,,,,,,,,
160-B,160,,,,,,,,,,,,,,,,,,,,,,,,
160-S,160,,,,,,,,,,,,,,,,,,,,,,,,
160-F,160,,,,,,,,,,,,,,,,,,,,,,,,
160-D,160,,,,,,,,,,,,,,,,,,,,,,,,
160-A,160,,,,,,,,,,,,,,,,,,,,,,,,
160-E,160,,,,,,,,,,,,,,,,,,,,,,,,
160-M,160,,,,,,,,,,,,,,,,,,,,,,,,
165-I,165,,,,,,,,,,,,,,,,,,,,,,,,
50/85/165-TB,165,,,,,,,,,,,,,,,,,,,,,,,,
180-S,180,,,,,,,,,,,,,,,,,,,,,,,,
200-X,200,,,,,,,,,,,,,,,,,,,,,,,,
105/200-R,200,,,,,,,,,,,,,,,,,,,,,,,,
200-L,200,,,,,,,,,,,,,,,,,,,,,,,,
120/200-R-2,200,,,,,,,,,,,,,,,,,,,,,,,,
200-S,200,,,,,,,,,,,,,,,,,,,,,,,,
200-E-2,200,,,,,,,,,,,,,,,,,,,,,,,,
65/250-R,200,,,,,,,,,,,,,,,,,,,,,,,,
65/200-R,200,,,,,,,,,,,,,,,,,,,,,,,,
200-I,200,,,,,,,,,,,,,,,,,,,,,,,,
85/200-R,200,,,,,,,,,,,,,,,,,,,,,,,,
220-F,220,,,,,,,,,,,,,,,,,,,,,,,,
225-X,225,,,,,,,,,,,,,,,,,,,,,,,,
225-S,225,,,,,,,,,,,,,,,,,,,,,,,,
230-V,230,,,,,,,,,,,,,,,,,,,,,,,,
240-E,240,,,,,,,,,,,,,,,,,,,,,,,,
240-S,240,,,,,,,,,,,,,,,,,,,,,,,,
240-H,240,,,,,,,,,,,,,,,,,,,,,,,,
65/240-EP,240,,,,,,,,,,,,,,,,,,,,,,,,
240-G,240,,,,,,,,,,,,,,,,,,,,,,,,
85/250-R-2,250,,,,,,,,,,,,,,,,,,,,,,,,
250-S,250,,,,,,,,,,,,,,,,,,,,,,,,
85/250-R,250,,,,,,,,,,,,,,,,,,,,,,,,
275-E,275,,,,,,,,,,,,,,,,,,,,,,,,
285-S,285,,,,,,,,,,,,,,,,,,,,,,,,
300-S,300,,,,,,,,,,,,,,,,,,,,,,,,
300-E-2,300,,,,,,,,,,,,,,,,,,,,,,,,
300-W,300,,,,,,,,,,,,,,,,,,,,,,,,
50/85/300-TB,300,,,,,,,,,,,,,,,,,,,,,,,,
120/320-R-2,320,,,,,,,,,,,,,,,,,,,,,,,,
320-E,320,,,,,,,,,,,,,,,,,,,,,,,,
320-I,320,,,,,,,,,,,,,,,,,,,,,,,,
320-S,320,,,,,,,,,,,,,,,,,,,,,,,,
340-I,340,,,,,,,,,,,,,,,,,,,,,,,,
350-S,350,,,,,,,,,,,,,,,,,,,,,,,,
360-S,360,,,,,,,,,,,,,,,,,,,,,,,,
365-X,365,,,,,,,,,,,,,,,,,,,,,,,,
400-X,400,,,,,,,,,,,,,,,,,,,,,,,,
120/400-R-2,400,,,,,,,,,,,,,,,,,,,,,,,,
50/165/400-TB,400,,,,,,,,,,,,,,,,,,,,,,,,
65/400-R,400,,,,,,,,,,,,,,,,,,,,,,,,
400I,400,,,,,,,,,,,,,,,,,,,,,,,,
400-S,400,,,,,,,,,,,,,,,,,,,,,,,,
400-I,400,,,,,,,,,,,,,,,,,,,,,,,,
400-W,400,,,,,,,,,,,,,,,,,,,,,,,,
85/400-R,400,,,,,,,,,,,,,,,,,,,,,,,,
45/450-R,450,,,,,,,,,,,,,,,,,,,,,,,,
450-S,450,,,,,,,,,,,,,,,,,,,,,,,,
50/85/450-TB,450,,,,,,,,,,,,,,,,,,,,,,,,
500-I,500,,,,,,,,,,,,,,,,,,,,,,,,
500-S,500,,,,,,,,,,,,,,,,,,,,,,,,
550-S,550,,,,,,,,,,,,,,,,,,,,,,,,
45/550-R,550,,,,,,,,,,,,,,,,,,,,,,,,
50/85/550-TB,550,,,,,,,,,,,,,,,,,,,,,,,,
600-S-2,600,,,,,,,,,,,,,,,,,,,,,,,,
700-S-2,700,,,,,,,,,,,,,,,,,,,,,,,,
750-S-2,750,,,,,,,,,,,,,,,,,,,,,,,,
850-S-2,850,,,,,,,,,,,,,,,,,,,,,,,,
1000-S-2,1000,,,,,,,,,,,,,,,,,,,,,,,,
CP,5555,,,,,,,,,,,,,,,,,,,,,,,,
HP,6666,,,,,,,,,,,,,,,,,,,,,,,,
HP-RA,7777,,,,,,,,,,,,,,,,,,,,,,,,
MB-RA,8888,,,,,,,,,,,,,,,,,,,,,,,,
OS,9999,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
// Actual zoning. No need to specify height limits here unless there is a height limit that overrides the height and bulk districts,,,,,,,,,,,,,,,,,,,,,,,,"# Some zones require rear yards ""at the lowest level containing a dwelling unit,"" which I guess means that ground-level retail can cover the whole lot as long as you put a park on top of it",
zoning,SPECIAL_USE_DISTRICTS,singleFamily,multiFamily,maxHeightFeet,minLotSizePerUnitSqFeet,maxUnitsPerLot,minLotSizeSqFeet,maxLotSizeSqFeet,minLotWidthFeet,maxLotWidthFeet,minLotDepthFeet,minFloorAreaPerUnitSqFeet,minParkingPerUnit,maxParkingPerUnit,maxUnitsPerAcre,maxLotCoverage,maxFar,setbackFrontFeet,setbackFrontPercent,setbackSideFeet,setbackSidePercent,setbackRearFeet,demoControls,setbackRearPercent,note
C-2,,1,1,,,,2500,,25,,,,1,,inf,,3.6-10,0,,0,,15-inf,,25,
C-2,Telegraph Hill-NB Residential,1,1,,,,2500,,25,,,,0,0.5-0.75,inf,,3.6-10,0,,0,,15-inf,,25,
C-2,"Telegraph Hill-NB Residential,Waterfront 2",1,1,,,,2500,,25,,,,0,0.5-0.75,inf,,5,0,,0,,15-inf,,25,
C-2,"Telegraph Hill-NB Residential,Waterfront 3",1,1,,,,2500,,25,,,,0,0.5-0.75,inf,,5,0,,0,,15-inf,,25,
C-2,Waterfront 2,1,1,,,,2500,,25,,,,1,,inf,,5,0,,0,,15-inf,,25,
C-2,Waterfront 3,1,1,,,,2500,,25,,,,1,,inf,,5,0,,0,,15-inf,,25,
C-3-G,,1,1,,,,2500,,25,,,,0,0.5,inf,,6,0,,0,,15-inf,,25,
C-3-O,,1,1,,,,2500,,25,,,,0,0.5,inf,,9,0,,0,,15-inf,,25,
C-3-S,,1,1,,,,2500,,25,,,,0,0.5,inf,,5,0,,0,,15-inf,,25,
C-3-O(SD),,1,1,,,,2500,,25,,,,0,0.5,inf,,6,0,,0,,15-inf,,25,
C-3-R,,1,1,,,,2500,,25,,,,0,0.5,inf,,6,0,,0,,15-inf,,25,
CCB,,1,1,35,200,,2500,5000,25,,,,0,0.5,,75,2.8,0,,0,,0,,,
CRNC,,1,1,35,200,,2500,5000,25,,,,0,0.5,,75,1,0,,0,,0,,,
CVR,,1,1,35,200,,2500,5000,25,,,,0,0.5,,75,2,0,,0,,0,,,
M-1,,c,c,,800,,2500,,25,,,,0,0.5,,,5,0-15,0-15,0,,15-inf,,25,
M-2,,c,c,,800,,2500,,25,,,,0,0.5,,,5,0-15,0-15,0,,15-inf,,25,
MB-RA,,# Not represented in mission bay plan in code.,,,,,,,,,,,,,,,,,,,,,,,No MB-RA in mission bay plan in SF code ch. 9
MUG,,1,1,,,,2500,,25,,,,0,0.25,inf,,,0,,0,,15-inf,,25,
MUO,,1,1,,,,2500,,25,,,,0,0.25,inf,,,0-15,0-15,0,,15-inf,,25,
WMUO,,0,0,,,,2500,,25,,,,,,,,,0,,0,,0,,,
MUR,,1,1,,,,2500,,25,,,,0,0.25,inf,,,0,,0,,15-inf,,25,
NC-1,,1,1,,800,,2500,4999,25,,,,1,,,,inf,0,,0,,15-inf,,25,No FAR limits for residential. Density may be higher near high density R districts
